run_id,sample_number,temperature,pressure,vibration,health,state
0,0,19.56,100.18,-0.4,1.0,normal
0,1,20.57,99.8,-0.53,1.0,normal
0,2,20.14,100.19,1.28,0.9999,normal
0,3,20.71,99.97,1.36,0.9998,normal
0,4,20.2,100.01,-0.18,0.9997,normal
0,5,20.82,100.27,-0.06,0.9995,normal
0,6,19.91,100.01,0.72,0.9993,normal
0,7,20.72,99.8,0.27,0.999,normal
0,8,19.9,100.62,-0.17,0.9987,normal
0,9,19.68,99.84,0.18,0.9983,normal
0,10,19.81,100.44,1.81,0.998,normal
0,11,20.2,99.46,0.14,0.9975,normal
0,12,19.21,99.85,0.01,0.9971,normal
0,13,20.45,100.01,-0.0,0.9965,normal
0,14,19.79,99.94,0.28,0.996,normal
0,15,19.69,100.74,0.04,0.9954,normal
0,16,19.97,99.45,0.89,0.9948,normal
0,17,21.08,99.81,0.12,0.9941,normal
0,18,20.24,99.96,1.45,0.9934,normal
0,19,20.53,99.66,0.5,0.9926,normal
0,20,20.74,100.32,-0.33,0.9918,normal
0,21,19.5,100.34,0.5,0.991,normal
0,22,20.06,99.98,0.7,0.9901,normal
0,23,20.18,100.31,0.73,0.9892,normal
0,24,19.76,99.46,0.1,0.9882,normal
0,25,20.35,99.91,0.95,0.9872,normal
0,26,19.82,99.6,1.28,0.9862,normal
0,27,20.11,99.93,0.91,0.9851,normal
0,28,19.81,99.43,1.22,0.984,normal
0,29,19.91,100.03,0.06,0.9828,normal
0,30,20.4,100.01,1.05,0.9816,normal
0,31,20.36,100.1,1.42,0.9803,normal
0,32,19.81,99.15,1.14,0.979,normal
0,33,20.79,100.03,0.07,0.9777,normal
0,34,19.86,99.64,-0.07,0.9763,normal
0,35,20.26,99.71,0.3,0.9749,normal
0,36,21.02,99.6,0.03,0.9735,normal
0,37,20.08,99.48,0.62,0.972,normal
0,38,20.26,99.63,0.97,0.9704,normal
0,39,19.51,99.61,1.24,0.9689,normal
0,40,19.95,100.06,0.33,0.9673,normal
0,41,20.89,100.08,0.55,0.9656,normal
0,42,19.86,100.38,0.79,0.9639,normal
0,43,20.31,100.12,0.62,0.9622,normal
0,44,20.57,100.07,0.8,0.9604,normal
0,45,19.73,99.79,-0.0,0.9586,normal
0,46,20.05,99.81,0.6,0.9567,normal
0,47,20.63,99.97,1.51,0.9548,normal
0,48,20.86,99.81,0.91,0.9528,normal
0,49,20.89,99.23,1.03,0.9509,normal
0,50,20.32,99.99,0.24,0.9488,normal
0,51,21.41,99.79,1.15,0.9468,normal
0,52,20.43,100.04,1.36,0.9447,normal
0,53,21.37,99.44,0.73,0.9425,normal
0,54,21.1,99.9,0.76,0.9403,normal
0,55,20.62,99.91,0.9,0.9381,normal
0,56,21.1,99.99,0.22,0.9358,normal
0,57,21.1,99.79,0.68,0.9335,normal
0,58,20.57,99.84,0.1,0.9311,normal
0,59,20.62,99.68,1.27,0.9287,normal
0,60,19.96,99.07,1.71,0.9263,normal
0,61,20.58,99.59,1.31,0.9238,normal
0,62,20.83,99.3,1.35,0.9213,normal
0,63,20.25,99.97,0.03,0.9188,normal
0,64,20.71,99.68,1.54,0.9162,normal
0,65,20.47,99.22,0.96,0.9135,normal
0,66,21.25,99.43,2.06,0.9108,normal
0,67,20.59,99.46,1.85,0.9081,normal
0,68,21.23,99.29,1.85,0.9054,normal
0,69,20.93,99.83,0.87,0.9025,normal
0,70,21.2,99.61,0.57,0.8997,normal
0,71,20.51,99.34,1.81,0.8968,normal
0,72,20.56,99.52,2.49,0.8939,normal
0,73,20.29,99.28,1.46,0.8909,normal
0,74,21.18,99.45,0.9,0.8879,normal
0,75,21.22,99.79,1.21,0.8849,normal
0,76,20.72,99.8,1.25,0.8818,normal
0,77,21.04,99.57,2.11,0.8786,normal
0,78,20.47,99.35,1.5,0.8755,normal
0,79,21.06,99.46,1.85,0.8723,normal
0,80,20.85,98.94,2.19,0.869,normal
0,81,20.68,99.54,1.89,0.8657,normal
0,82,21.35,99.44,1.5,0.8624,normal
0,83,21.14,98.66,0.44,0.859,normal
0,84,21.08,99.15,1.32,0.8556,normal
0,85,20.9,99.09,0.91,0.8521,normal
0,86,21.58,99.17,2.1,0.8486,normal
0,87,22.13,98.7,1.78,0.8451,normal
0,88,21.51,99.42,2.02,0.8415,normal
0,89,21.26,98.32,1.85,0.8379,normal
0,90,21.44,99.34,2.67,0.8342,normal
0,91,21.77,98.37,2.33,0.8305,normal
0,92,21.57,99.02,2.61,0.8268,normal
0,93,21.93,99.62,2.62,0.823,normal
0,94,22.04,98.59,2.21,0.8191,normal
0,95,22.68,99.36,2.68,0.8153,normal
0,96,22.05,98.23,1.79,0.8114,normal
0,97,21.31,98.6,1.57,0.8074,normal
0,98,21.27,98.73,2.18,0.8034,normal
0,99,22.63,98.44,1.95,0.7994,normal
0,100,21.83,98.65,2.56,0.7953,normal
0,101,21.5,98.88,1.68,0.7912,normal
0,102,22.24,98.89,1.92,0.787,normal
0,103,22.09,98.57,2.12,0.7828,normal
0,104,22.22,98.76,2.27,0.7786,normal
0,105,22.31,98.39,1.91,0.7743,normal
0,106,22.61,98.12,1.76,0.77,normal
0,107,22.67,99.19,2.15,0.7657,normal
0,108,22.11,98.96,2.99,0.7613,normal
